Group Name,Number of People,Condition,Equal Participation,Cigarette,Smoke,Ash,Butt,Stomach,Button,Ache,Dancer ,Fat,Hair,Tooth,Comb,Paint,Store,Food ,Shopping,Bag,List,Shampoo,Hair,Air,Cold ,Cool,Washer,Hair,Clothes,Heat,Laundry,Jump,Ski,Rabbit,Bunny,Scotch,Paper,Bed,Blanket,Music,White ,Pillow,Cover
skywalker,,D Single,,44,14,32,6,40,21,12,12,6,43,23,10,12,21,32,15,4,2,23,36,18,4,3,31,9,12,18,39,29,17,6,13,5,14,38,10,4,1,5,6
hungry,,D Single,,45,25,17,8,43,17,11,14,7,23,17,14,9,44,23,11,3,7,43,35,9,7,10,40,47,11,7,33,13,11,23,5,15,41,35,13,5,7,7,12
lady_rainicorn,,D Single,,45,25,15,10,,20,15,23,20,35,30,5,10,50,30,30,10,10,45,45,25,7,7,40,25,5,10,20,23,25,5,15,5,35,12,15,20,6,18,30
dragon,,D Single,,42,25,5,3,10,40,12,5,15,40,40,15,10,30,50,15,16,42,50,20,2,5,5,40,30,10,15,25,35,5,10,15,6,40,20,40,30,5,15,15
cab,,D Single,,20,30,20,10,10,5,10,10,20,20,60,50,30,10,50,20,5,10,30,5,30,20,10,50,30,20,10,30,60,20,10,30,15,3,80,10,5,50,50,60
Annie,,D Single,,35,30,15,15,10,25,10,14,40,30,20,10,10,20,13,10,10,15,25,37,30,8,8,40,23,15,9,27,10,40,7,10,43,30,30,15,10,7,15,15
Darth_Vader,,D Single,,60,25,60,15,50,50,15,50,50,10,20,5,25,35,50,35,5,5,5,20,55,5,5,5,20,10,10,20,25,30,25,20,35,10,45,10,5,5,5,20
Fisheye,,D Single,,25,30,20,15,35,30,15,27,5,25,27,20,30,30,10,37,15,20,40,34,20,9,9,35,0,30,0,50,5,40,10,20,10,20,5,30,5,5,5,10
tiara,,D Single,,80,20,5,12,60,10,15,10,25,20,20,15,20,50,15,10,3,15,20,25,11,1,5,4,15,20,15,5,15,30,20,10,15,40,20,20,5,5,5,5
smile,,D Single,,20,40,8,5,30,25,20,10,30,20,25,10,5,10,40,20,10,15,10,15,10,40,10,20,15,30,10,15,20,5,10,25,20,10,3,15,40,10,40,10
pinky_pink,,D Single,,50,20,10,10,40,40,50,30,30,40,50,20,30,60,30,60,18,50,40,20,10,10,5,50,30,50,20,40,50,60,20,20,20,40,60,30,5,40,30,25
Rambo,,D Single,,30,10,45,7,10,10,15,15,20,25,25,15,30,70,50,60,40,45,43,20,10,5,7,15,16,20,13,28,15,15,30,20,40,5,10,7,10,5,6,14
Castiel,,D Single,,60,30,20,7,15,30,25,30,4,50,22,10,10,20,15,10,30,20,25,13,10,5,7,23,30,15,12,25,15,5,20,12,25,10,15,10,15,20,10,25
Gabriel,,D Single,,25,15,30,20,20,30,25,20,5,40,15,15,20,30,30,20,15,15,40,50,10,5,20,40,20,30,25,15,30,20,10,20,5,20,3,15,25,15,10,30
Raphael,,D Single,,50,10,3,25,20,40,20,20,10,30,20,1,10,25,9,20,9,25,20,40,10,2,2,5,20,18,5,5,10,20,2,15,5,5,30,10,10,3,3,10
Dean,,D Single,,25,30,5,10,25,40,30,4,5,25,25,15,4,45,5,10,20,40,10,15,20,3,5,35,20,6,3,7,20,9,2,16,15,18,19,10,6,21,5,20
Sam,,D Single,,40,15,15,20,30,31,15,15,10,40,15,30,5,4,30,10,5,40,3,25,3,15,5,30,5,15,10,40,40,30,15,40,10,7,21,15,15,5,30,10
Lucifer,,D Single,,50,5,25,10,10,50,10,10,10,50,25,10,15,20,5,10,10,30,10,20,10,24,10,10,30,25,10,15,20,5,20,20,15,10,10,15,30,15,5,10
Bobby,,D Single,,40,13,15,20,35,20,30,12,15,30,50,15,20,30,30,25,10,15,50,25,15,15,5,20,25,30,10,10,20,20,15,30,35,15,25,30,10,25,15,10
Jimmy_Tulip,,D Single,,90,60,60,3,28,27,13,27,9,60,28,2,14,43,14,14,13,14,28,20,11,1,1,5,8,10,2,10,40,8,12,14,22,17,30,20,7,3,20,20
Sue,,D Single,,75,10,20,5,15,50,5,10,5,60,10,15,30,75,50,15,10,5,40,25,10,5,15,50,50,30,10,75,5,50,10,10,15,10,20,70,40,20,20,40
Jimmy_Novak,,D Single,,23,15,15,5,50,25,15,5,15,50,20,20,10,10,45,10,15,12,50,15,1,10,5,45,15,12,15,10,25,20,10,20,10,45,15,20,2,5,10,7
waffles,,D Single,,42,22,13,9,28,36,12,10,20,45,20,15,10,32,22,26,13,10,15,30,30,3,7,30,25,16,25,25,23,10,15,10,4,36,17,16,7,15,5,23
Phoebe,,D Single,,80,35,70,10,25,40,10,20,30,30,5,10,20,20,7,20,10,15,7,23,15,8,10,40,14,17,8,18,20,8,16,14,10,40,30,30,16,8,20,5
Rachel,,D Single,,50,20,30,20,50,40,3,20,50,70,30,30,20,50,80,10,5,7,50,20,10,20,10,40,30,30,15,30,40,15,15,15,5,20,40,15,10,20,20,20
Ross,,D Single,,30,30,15,15,50,25,10,30,15,50,50,5,30,20,25,45,1,10,25,20,25,5,15,20,25,23,4,30,15,25,12,25,2,43,19,18,4,14,8,38
Drake,,D Single,,50,37,15,6,15,22,30,30,15,30,25,10,25,40,23,22,7,10,42,15,28,8,5,32,30,22,30,30,40,15,33,7,10,35,28,8,20,2,10,28
Abby,,D Single,,75,15,10,20,25,25,20,44,5,30,30,3,15,10,25,10,15,15,23,30,20,5,5,20,15,5,20,10,20,30,10,25,5,10,25,5,5,5,5,2
Soldier,,D Single,,40,5,40,40,25,5,7,5,5,45,7,17,8,25,10,10,5,5,24,12,46,12,5,48,10,10,10,28,5,5,5,20,40,11,3,7,7,5,100,7
Winning,,D Single,,40,35,10,25,50,20,20,5,5,30,30,10,5,40,30,10,5,10,10,20,40,10,10,30,15,20,10,15,30,30,20,20,15,25,30,25,5,5,5,15
Dean_Pelton,,D Single,,25,15,30,10,30,10,20,15,30,35,30,25,20,25,30,25,15,10,20,15,25,5,10,25,15,10,20,15,20,10,10,5,10,15,5,10,10,10,5,15
Senor_Chang,,D Single,,50,35,20,5,50,35,30,20,40,40,2,20,3,30,15,20,30,20,40,10,15,2,3,12,15,20,15,15,7,3,10,5,25,17,5,3,10,10,10,20
Primrose,,D Single,,42,25,18,30,25,5,2,20,30,25,15,15,20,18,40,14,25,16,25,18,30,7,8,22,10,12,16,26,17,18,15,9,30,12,16,14,8,4,8,15
elevator,,D Single,,60,20,10,5,40,20,5,5,5,50,15,20,30,60,20,15,30,15,20,40,30,5,5,40,30,10,5,20,20,20,5,30,20,5,15,15,10,5,20,10
Penny,,D Single,,45,30,15,7,30,35,35,20,33,40,20,10,30,45,36,10,12,25,15,45,30,8,6,30,23,20,15,20,15,25,5,15,5,10,35,6,20,6,30,10
Katniss,,D Single,,25,25,40,40,10,10,10,8,8,30,25,5,15,30,40,15,10,20,10,40,30,20,10,20,20,15,30,20,30,20,25,15,15,25,10,10,3,11,10,15
Peeta,,D Single,,50,38,23,28,40,35,18,8,20,35,10,20,5,40,10,20,10,15,27,28,8,2,5,15,40,25,10,13,29,20,10,13,20,18,27,25,2,23,8,17
Cinna,,D Single,,50,10,25,18,14,28,18,8,18,40,30,20,20,10,60,10,10,10,25,30,5,15,10,5,43,20,11,32,30,4,8,14,15,40,30,12,8,14,4,5
coffee,,D Single,,20,20,10,5,40,10,12,20,10,30,30,10,5,20,10,30,5,10,30,30,5,5,5,30,20,20,10,35,30,5,20,30,20,40,30,20,5,20,30,5
Rue,,D Single,,90,47,20,10,55,35,36,10,20,45,30,5,35,45,55,29,10,4,61,36,5,4,2,47,33,15,45,46,48,26,34,27,10,3,45,43,28,40,33,33
Finnick,,D Single,,20,12,15,7,30,20,13,50,30,10,20,7,3,30,5,10,10,20,15,5,40,10,15,10,25,20,10,10,20,15,25,1,10,20,20,10,10,10,30,15
Avox,,D Single,,30,20,20,10,30,30,10,40,5,30,5,40,10,25,30,25,20,10,40,30,15,5,20,40,5,50,5,10,40,30,10,10,25,20,45,30,5,15,5,20
Haymitch,,D Single,,18,27,18,8,17,35,6,12,10,50,40,17,28,27,30,30,10,10,32,32,1,3,7,43,11,21,5,32,42,16,13,7,2,5,20,5,45,11,11,22
Blonde,,D Single,,9,11,57,23,15,16,18,8,10,37,26,2,26,30,26,20,12,32,10,30,18,6,3,30,22,18,10,22,10,15,32,32,15,6,25,15,12,20,22,11
Yoda,,D Single,,60,15,20,5,10,30,3,50,15,50,15,10,25,30,10,15,15,30,40,20,30,17,35,20,35,20,5,7,22,5,10,30,10,35,10,15,37,5,5,7
Ellen,,D Single,,45,15,23,9,40,45,10,5,10,40,15,15,10,40,40,10,7,15,35,20,20,5,5,35,5,25,10,40,40,20,5,10,5,25,40,40,5,10,15,20
Mr. Anderson,,D Single,,68,12,15,19,30,65,5,23,23,25,25,33,7,35,11,17,16,15,25,15,5,5,8,26,7,15,8,13,38,28,8,25,40,18,21,7,9,7,11,13
Wesley_stop,,D Single,,80,40,30,15,15,20,10,40,30,10,30,20,10,45,15,10,25,15,22,15,25,4,10,25,30,5,10,15,15,37,5,4,5,10,40,20,5,5,10,10
Electra,,D Single,,30,20,10,15,30,25,15,20,12,40,10,20,15,25,30,15,12,22,28,20,4,25,15,30,15,20,25,18,12,20,15,15,6,10,15,15,8,10,20,8
